漢字,羅馬字
喝拳,hoah-kûn
大聲喝,tōa-siaⁿ-hoah
橫直,hoâiⁿ/hûiⁿ-tit
翻頭,hoan-thâu
凡勢,hoān-sè
法度,hoat-tō͘
無法度,bô-hoat-tō͘
花眉仔,hoe-bî-á
費氣,hùi-khì
費氣費觸,hùi-khì-hùi-tak
瓷仔,hûi-á
瓷仔碗,hûi-á-óaⁿ
瓷仔工場,hûi-á-kang-tiûⁿ
食薰,chia̍h-hun
薰草,hun-chháu
粉鳥,hún-chiáu
放粉鳥,pàng-hún-chiáu
一份,chit-hūn
認份,jīn-hūn
伊佮我,i-kah-góa
伊真媠,i-chin-súi
椅條,í-liâu
奕牌仔,ī-pâi-á
奕珠仔,ī-chu-á
也是,iā-sī
也好,iā-hó
蛾仔,ia̍h-á
臭蛾仔,chhàu-ia̍h-á
緣投,iân-tâu
緣投囡仔,iân-tâu-gín-á
胭脂,ian-chi
厭氣,iàn-khì
芫荽,iân-sui
枵鬼,iau-kúi
枵飽吵,iau-pá-chhá
猶未,iáu/iah/ah/á/iá-bōe
猶閣,iáu/iah/ah/á/iá-koh
陰鴆,im-thim
因三个,in-saⁿ-ê
因某,in-bó͘
往過,éng-kòe/kè
往擺,éng-pái
往往,éng-éng
有閒,ū-êng
閒工,êng-kang
臆著,ioh--tio̍h
臆謎猜,ioh-bī-chhai
勇健,ióng-kiāⁿ
猶原,iu-goân
有孝,iú-hàu
幼秀,iù-siù
遮雨,jia-hō͘
遮日,jia-jit/li̍t
跤爪,kha-jiáu/liáu
抓破皮,jiàu/liàu-phòa-phôe
抓面,jiàu/liàu-bīn
撏錢,jîm/lîm-chîⁿ
撏出來,jîm/lîm--chhut-lâi
入去,ji̍p--khì
入被,ji̍p-phōe
入教,ji̍p-kàu
日頭,ji̍t/li̍t-thâu
日子,ji̍t/li̍t-chí
日時,ji̍t--sî
揉塗跤,jiû/liû-thô͘-kha
揉身軀,jiû/liû-sin-khu
鰇魚,jiû/liû-hî
鰇魚羮,jiû/liû-hî-keⁿ
鰇魚捲,jiû/liû-hî-kńg
烘鰇魚,hang-jiû/liû-hî
愈來愈濟,jú/lú-lâi-jú/lú-chē
無偌久,bô-jōa/lōa-kú
偌濟,jōa/lōa-chē
偌仔爾,jōa/lōa-á-nī
燒熱,sio-joa̍h/loa̍h
熱人,joa̍h/loa̍h--lâng
歇熱,hioh-joa̍h/loa̍h
挼目睭,juê/lê-ba̍k-chiu
挼衫,juê/lê-saⁿ
虼,ka-蚤
虼蠽,ka-choa̍h
加強,ka-kiông
增加,cheng-ka
交懍恂,ka-lún-sún
家己,ka-tī
鉸刀,ka-to
鉸刀柄,ka-to-pèⁿ/pìⁿ
敢若,ká-ná
共你講,kā-lí-kóng
蓋被,kah-phōe
蓋毯仔,kah-thán-á
我佮你,góa-kah-lí
食甲足飽,chia̍h-kah-chiok-pá
佮意,kah-ì
改考卷,kái-khó-kǹg
改薰,kái-hun
擲㧒捔,tàn-hiat-ka
無抾捔,bô-lō͘-ēng
毋甘,m̄-kam
甘願,kam-goān
敢講,kám-kóng
你敢欲去,lí-kám-beh-khì
柑仔店,kám-á-tiàm
艱苦,kan-khó͘
干焦,kan-na
厚工,kāu-kang
三工,saⁿ-kang
港都,káng-to͘
港都夜雨,káng-to͘-iā-ú
仝款,kāng-khoán
相仝,sio-kāng
敆做伙,kap-chò-hóe/hé
敆藥仔,kap-io̍h-á
狡怪,káu-kòai
到位,kàu-ūi
到時,kàu-sî
加減,ke-kiám
加話,ke-ōe
家後,ke-āu
家婆,ke-pô
家私,ke-si
鹹膎,kiâm-kê
蚵仔膎,ô-á-kê
珠螺膎,chu-lê-kê
牽羹,khan-keⁿ
肉羹,bah-keⁿ
跤手,kha-chhiú
下跤,ē-kha
拍咳啾,phah-kha-chhiùⁿ
拍尻川,phah-kha-chhng
尻川斗,kha-chhng-táu
尻川後,kha-chhng-āu
尻脊骿,kha-chiah-phiáⁿ
尻脊後,kha-chiah-āu
跤頭趺,kha-thâu-u
敲電話,khà-tiān-ōe
敲油,khà-iû
較濟,khah-chē
閣較好,koh-khah-hó
較停仔,khah-thêng-á
坎仔,khám-á
坎站,khám-chām
一坎店,chit-khám-tiàm
崁蓋,khàm-kòa
暗崁,àm-khàm
山崁,soaⁿ-khàm
崁跤,khàm-kha
崁頂,khàm-téng
空厝,khang-chhù
破空,phòa-khang
誠好空,chiâⁿ-hó-khang
歹空,pháiⁿ/phái-khang
薅草,khau-chhì
薅頭鬃,khau-thâu-chang
剾皮,khau-phôe/phê
剾喙鬚,khau-chhùi-chhiu
剾風,khau-hong
剾洗,khau-sé
齧肉骨,khè-bah-kut
齧甘蔗,khè-kam-chià
敧一爿,khi-chi̍t-pêng
坦敧,thán-khi
齒戳,khí-thok
徛予正,khiā-hō͘-chiàⁿ
徛家,khiā-ke
徛鵝,khiā-gô
掔石頭,khian-chio̍h-thâu
烏白掔,o͘-pe̍h-khian
真勥,chin-khiàng
勥跤,khiàng-kha
曲痀,khiau-ku
曲跤,khiau-kha
彎彎曲曲,oan-oan-khiau-khiau
人真巧,lâng-chin-khiáu
奸巧,kan-khiáu
克虧,khik-khui
拑牢牢,khîⁿ-tiâu-tiâu
抾起來,khioh--khí-lâi
抾拾,khioh-si̍p
抾字紙,khioh-jī-chóa
抾恨,khioh-hūn
扱牢牢,khip-tiâu-tiâu
無拑無扱,bô-khîⁿ-bô-khip
杙仔,khi̍t-á
大里杙,Tāi-lí-khi̍t
搝大索,khiú/giú-tōa-soh
搝後跤,khiú/giú-āu-kha
虯毛,khiû-mo͘
虯儉,khiû-khiām
囥物件,khǹg-mi̍h-kiāⁿ
囥步,khǹg-pō͘
洘頭糜,khó-thâu-môe/bê
洘流,khó-lâu
洘秫秫,khó-sut-sut
可比,khó-pí
齒khok仔,khí-khok-á
水觳仔,chúi-khok-á
鉛筆觳仔,iân-pit-khok-á
相硞,khok-téng-khok
碌硞馬,lo̍k-kho̍k-bé
悾悾戇戇,khong-khong-gōng-gōng
炕肉,khòng-bah
炕窯,khòng-iô
圓箍仔,îⁿ-kho͘-á
目箍,ba̍k-kho͘
柴箍,chhâ-kho͘
一箍銀,chit-kho͘-gîn
一箍人,chit-kho͘-lâng
跍落去,khû-lo̍h-khì
跍佇遮,khû-tī-chia
新款,sin-khoán
看款,khòaⁿ-khoán
款行李,khóaⁿ-hêng-lí
講看覓,kóng-khòaⁿ-māi
快活,khùiⁿ-oa̍h
愛睏,ài-khùn
歇睏,hioh-khùn
一睏仔,chit-khùn-á
樹枝,chhiū-ki
一枝筆,chit-ki-pit
木屐,bo̍k-屐
柴屐,chhâ-kia̍h
見若,kiàn-nā
免驚,bián-kiaⁿ
驚鳥鼠,kiaⁿ-niáu-chhí/chhú
行路,kiâⁿ-lō͘
行船,kiâⁿ-chûn
跋筊,poa̍h-kiáu
激派頭,kik-phài-thâu
激酒,kik-chiú
激力,kek-la̍t
今仔日,kin-á-ji̍t/li̍t
弓蕉,kin-chio
緊來,kín-lâi
真緊,chin-kín
揀食,kín-chia̍h
揀菜,kíng-chhài
景緻,kéng-tì
碗墘,óaⁿ-kîⁿ
溪仔墘,khe/kho  -á-kîⁿ
伸勼,chhun-kiu
勼水,kiu-chúi
勼跤勼手,kiu-kha-kiu-chhiú
糾筋,kiù-kin
糾帶,kiù-tòa
糾紛,kiù-hun
猶閣,iáu-koh
閣再,koh-chài
竹管,tek-kóng
欶管,soh-kóng
蟳仔管,chîm-á-kóng
靴管,hia-kóng
講話,kóng-ōe
講耍笑,kóng-sńg-chhiò
姑不而將,ko͘-put-jî-chiong
姑情,ko͘-chiâⁿ
共人姑情,kā-lâng-ko͘-chiâⁿ
茶鈷,tê-kó͘
一鈷茶,chit-kó͘-tê
古意,kó͘-ì
古錐,kó͘-chui
糊仔,kô͘-á
麵線糊,mī-sòaⁿ-kô͘
糊紙,kô͘-chóa
跔佇遐,ku-tī-hia
罔跔,bóng-ku
掛目鏡,kòa-ba̍k-kiàⁿ
掛號,kòa-hō
鼎蓋,tiáⁿ-kòa
慣勢,koàn-sì
山真懸,soaⁿ-chin-koân
價數懸,kè-siàu-koân
肉乾,bah-koaⁿ
豆乾,tāu-koaⁿ
寒天,koâⁿ-thiⁿ
寒人,koâⁿ--lâng
寒著,koâⁿ--tio̍h
瓜仔哖,koe-á-nî
鹹粿,kiâm-kóe/ké
炊粿,chhoe-kóe/ké
果子,ké-chí
一橛甘蔗,chi̍t-kòe-kam-chià
雞胿,ke/koe-kui
頷胿,ām-kui
規家伙仔,kui-ke-hé-á
規个,kui-ê
規氣,kui-khì
幾若擺,kúi-nā-pái
幾若百萬,kúi-nā-pah-bān
骨力,kut-la̍t
蜊仔,lâ-á
鹹蜊仔,kiâm-lâ-á
蟧蜈,lâ-giâ
垃圾,lah-sap
垃圾衫,lah-sap-saⁿ
厝內,chhù-lāi
內裡,lāi-lí
橐袋仔,lak-tē-á
落漆,lak-chhat
落毛,lak-mo͘
荏懶,lám-nōa
咱人,lán-lâng
咱查某囝,lán-cha-bó͘-kiáⁿ
好人,hó-lâng
讀冊人,tha̍k-chheh-lâng
人客,lâng-kheh
人客廳,lâng-kheh-thiaⁿ
請人客,chhiáⁿ-lâng-kheh
竹仔籠床,tek-á-lâng-chhng
籠床蓋,lâng-chhng-kòa
弄獅,lāng-sai
戲弄,hì-lāng
變猴弄,pìⁿ-kâu-lāng
塌落來,lap--lo̍h-lâi
塌底,lap-té
跤骨扭著,kha-kut-láu--tio̍h
落風,làu-hong
落屎,làu-sái
落氣,làu-khùi
落褲,làu-khò͘
老歲仔人,lāu-hòe/hè-á-lâng
老歲仔目,lāu-hòe/hè-á-ba̍k
有佇咧,ū-tī-leh
佇咧睏,tī-leh-khùn
你緊去,lí-kín-khì
你緊去,lí-kín-khì
掠魚仔,lia̍h-hî/hû-á
掠包,lia̍h-pau
連鞭,liâm-mi
換輪,ōaⁿ-lián
落輪,lak-lián
撚耳仔,lián-hīⁿ-á
撚喙鬚,lián-chhùi-chhiu
佇塗跤輾,tī-thô͘-kha-liàn
踅三輾,se̍h-saⁿ-liàn
生粒仔,seⁿ/siⁿ-liap-á
啉水,lim-chúi
真好啉,chin-hó-lim
恁三个,lín-saⁿ-ê
恁兜,lín-tau
恁學校,lín-ha̍k-hāu
奶仔,ling-á
牛奶,gû-ling
內奶,lāi-ling
褲頭傷冗,khò͘-thâu-siuⁿ-lēng
索仔冗去,soh-á-lēng--khì
錢紮較冗,chîⁿ-chah-khah-liōng
冗十分鐘,liōng-cha̍p-hun-cheng
傷冗剩,siuⁿ-liōng-siōng
時間冗剩,sî-kan-liōng-siōng
鈕仔,liú-á
鈕鈕仔,liú-liú-á
扭搦,liú-la̍k
扭掠,liú-lia̍h
餾凊飯,liū-chhēng-pn̄g
莫閣餾矣,mài-koh-liū--ah
落車,lo̍h-chhia
落雨,lo̍h-hō͘
落肥,lo̍h-pûi
睏落眠,khùn-lo̍h-bîn
橐起來,lok--khí-lâi
手橐仔,chhiú-lok-á
漉喙,lok-chhùi
攏是,lóng-sī
攏總,lóng-chóng
車挵著人,chhia-lòng-tio̍h-lâng
挵門,lòng-mn̂g
挵大鼓,lòng-tōa-kó͘
惱死,ló͘--sí
氣惱,khì-ló͘
氣身惱命,khì-sin-ló͘-miā
勞力,ló-la̍t
露螺,lō͘-lê
攄仔,lu-á
攄頭毛,lu-thâu-mn̂g
倒退攄,tò-thè-lu
攄來攄去,lu-lâi-lu-khì
鑢鼎,lù-tiáⁿ
鑢破皮,lù-phòa-phôe
捋仔,lū-á
捋頭鬃,lū-thâu-chang
一蕊花,chi̍t-lúi-hoe
花蕊,hoe-lúi
兩蕊目睭,nn̄g-lúi-ba̍k-chiu
袂忍得,bē-lún-tit
吞忍,thun-lún
毋好,m̄-hó
毋免,m̄-bián
毋過,m̄-koh
毋但,m̄-nā
阿媽,a-má
北港媽,pak-káng-má
觀音媽,kuan-im-má
按呢嘛好,án-ne-mā-hó
我嘛知,góa-mā-chai
莫去,mài-khì
莫講,mài-kóng
暝日,mê-ji̍t/li̍t
無暝無日,bô-mê-bô-ji̍t/li̍t
番薯糜,han-chî-môe/bê
鹹糜,kiâm-môe/bê
嚨喉,nâ-âu
早若知,chá-nā-chai
若是,nā-sī
躡跤尾,neh/nih-kha-bóe
手䘼,chhiú-ńg
長䘼,tn̂g-ńg
短䘼,té-ńg
黃梔仔花,n̂g-ki-á-hoe
火夾,hé-ngeh
夾菜,ngeh-chhài
豆莢,tāu-ngeh
一莢,chi̍t-ngeh
挾佇中央,khi̍h-tī-tiong-ng
挾牢咧,khi̍h-tiâu--leh
驚擽,kiaⁿ-ngiau
心內擽擽,sim-lāi-ngiau-ngiau
偷拈,thau-ni
桌頂拈柑,toh-téng-ni-kam
鳥鼠,niú-chhí
娘囝,niû-kiàⁿ
軁磅空,nǹg-pōng-khang
軁鑽,nǹg-chǹg
雞卵,ke-nn̄g
鴨卵,ah-nn̄g
卵仁,nn̄g-jîn/lîn
撋粿,nōa-kóe/ké
撋鹹菜,nōa-kiâm-chhài
撋衫,nōa-saⁿ
流喙瀾,lâu-chhùi-nōa
收瀾,siu-nōa
呵咾,o-ló
蚵仔麵線,ô-á-mī-sòaⁿ
蚵仔煎,ô-á-chian
真僫,chin-oh
僫講,oh-kóng
烏枋,o͘-pang
烏人,o͘-lâng
烏暗,o͘-àm
挖空,ó͘-khang
挖耳空,ó͘-hīⁿ-khang
阿爸,a-pa (pah/pâ)
花瓶,hoe-pân
酒瓶,tsiú-pân
水瓶,tsuí-pân
範勢,pān-sè
枋仔,pang-á
枋寮,Pang-liâu
紙枋,chóa-pang
鐵枋,thih-pang
爸母,pē-bú
老爸,lāu-pē
擘柑仔,peh-kam-á
目睭擘金,ba̍k-chiu-peh-kim
一葩電火,chi̍t-pha-tiān-hóe/hé
兩葩葡萄,nn̄g-pha-phû-tô
拍鼓,phah-kó͘
拍鎖匙,phah-só-sî
拍鱗,phah-lân
拍呃,phah-eh
拍算,phah-sǹg
歹腹肚,pháiⁿ/phái-pak-tó͘
歹聲嗽,pháiⁿ/phái-siaⁿ-sàu
歹講,pháiⁿ/phái-kóng
歹勢,pháiⁿ-sè
揹冊包,phāiⁿ-chheh-pau
揹物件,phāiⁿ-mi̍h-kiāⁿ
清芳,chheng-phang
米芳,bí-phang
捀茶,phâng-tê
捀菜,phâng-chhài
冇冇,phāⁿ-phāⁿ
冇柴,phāⁿ-chhâ
冇粟,phāⁿ-chhek
冇數,phāⁿ-siàu
四界抨,sì-kè-phiann
抨椅仔,phiann-í-á
歕phín仔,pûn-phín-á
鼻空,phīⁿ-khang
鼻看覓,phīⁿ-khòaⁿ-māi
流鼻,lâu-phīⁿ
甘蔗粕,kam-chià-phoh
檳榔粕,pin-nn̂g-phoh
豐沛,phong-phài
捧水,phóng-chúi
捧米,phóng-bí
膨紗,phòng-se
膨皮,phòng-phôe/phê
膨鼠,phòng-chhí/chhú
蘋果,phōng-kó
鋪地毯,phoo-tē-thán
鋪路,phoo-lō͘
總鋪,chóng-phoo
店舖,tiàm-phò͘
總舖師,chóng-phò͘-sai
一舖路,chi̍t-phò͘-lō͘
扶起來,phô͘--khí-lâi
扶頂司,phô͘-téng-si
臭殕,chhàu-phú
殕色,phú-sek
殕殕,phú-phú
批信,phoe/phe-sìn
限時批,hān-sî-phoe/phe
呸痰,phùi-thâm
起呸面,khí-phùi-bīn
用潘飼豬,iōng-phun-chhī-ti/tu
米潘,bí-phun
歕觱仔,pûn-pi-á
煏豬油,piak-ti/tu-iû
煏豆仔,piak-tāu-á
煏開,piak-khui
便所,piān-só͘
摒房間,piàⁿ-pâng-keng
摒糞埽,piàⁿ-pùn-sò
拍拚,phah-piàⁿ
拚命,piàⁿ-miā
撆手䘼,pih-chhiú-ńg
撆褲跤,pih-khò͘-kha
貧惰,pîn-tōaⁿ
倒反,tò-píng
反爿,píng-pêng
正爿,chiàⁿ-pêng
倒爿,tò-pêng
保庇,pó-pì
相碰,sio-pōng
磅仔,pōng-á
磅重,pōng-tāng
磅米芳,pōng-bí-phang
磅空,pōng-khang
磅子,pōng-chí
草埔,chháu-po͘
海沙埔,hái-soa-po͘
墓仔埔,bōng-á-po͘
魚脯,hî-pó͘
菜脯,chhài-pó͘
脯脯,pó͘-pó͘
大富,tōa-pù
富死,pù--sí
盤車,pōaⁿ-chhia
盤山過嶺,pōaⁿ-soaⁿ-kòe/koè-niá
盤牆仔,pōaⁿ-chhiûⁿ-á
盤撋,pōaⁿ-nōa
菠薐仔,poe-lêng-á
掰頭鬃,poe-thâu-chang
掰走,poe-cháu
培墓,pē-bōng
糞埽,pùn-sò
歕風,pûn-hong
歕鼓吹,pûn-kó͘-chhoe/chhe
烏白捎,o͘-pe̍h-sa
捎無總,sa-bô-cháng
捎錢,sa-chîⁿ
煠卵,sa̍h-nn̄g
煠肉,sa̍h-bah
煠麵,sa̍h-mī
放捒,pàng-sak
捒車,sak-chhia
捒做堆,sak-chò-tui
瘦肉,sán-bah
瘦田,sán-chhân
散赤,sàn-chhiah
散食,sàn-chhiah-chia̍h
穿衫,chhēng-saⁿ
衫仔褲,saⁿ-á-khò͘
霎霎仔雨,sap-sap-á-hō͘
雨霎仔,hō͘-sap-á
梢聲,sau-siaⁿ
聲嗽,siaⁿ-sàu
咳嗽,ka-sàu
細聲,sè/sòe-siaⁿ
細漢,sè/sòe-hàn
踅街,se̍h-ke/koe
踅圓箍仔,se̍h-îⁿ-kho͘-á
踅踅唸,se̍h-se̍h-liām
生仔,seⁿ/siⁿ-á
生鍋,seⁿ/siⁿ-oe
生成,seⁿ/siⁿ-sêng
一世人,chi̍t-sì-lâng
出世,chhut-sì
四界,sì-kè
序大,sī-tōa
閃爍,siám-sih
生鉎,seⁿ/siⁿ-sian
身軀全鉎,sin-khu-choân-sian
五仙錢,gō͘-sián-chîⁿ
無半仙,bô-pòaⁿ-sián
人siān-siān,siān-siān
厭siān,ià-siān
蟮蟲仔,siān-thâng-á
啥貨,siáⁿ-hòe/hè
啥款,siáⁿ-khoán
啥人,siáⁿ-lâng
啥物代誌,siáⁿ-mih-tāi-chì
共人唌,kā-lâng-siâⁿ
唌胡蠅,siâⁿ-hô͘-sîn
起痟,khí-siáu
痟股票,siáu-kó͘-phiò
算數,sǹg-siàu
數簿,siàu-phō͘
數念,siàu-liām
少年,siàu-liân
數想,siàu-siūⁿ
爍爁,sih-nah
熟似,se̍k-sāi
心酸,sim-sng
身軀,sin-khu
新婦,sin-pū
承球,sîn-kiû
承水,sîn-chúi
承話尾,sîn-ōe-bóe/bé
相借問,sio-chià-mn̄g
小可仔,sió-khóa-á
手液,chhiú-e̍k/io̍h
臭跤液,chhàu-kha-e̍k/io̍h
上好,siōng-hó
上濟,siōng-chē
四秀仔,sì-siù-á
失志,sit-chì
鳥仔岫,chiáu-á-siū
賊岫,chha̍t-siū
受氣,siū-khì
傷鹹,siuⁿ-kiâm
傷大,siuⁿ-tōa
愛耍,ài-sńg
好耍,hó-sńg
挲草,so-chhàu
挲圓仔,so-îⁿ-á
鎖匙,só-sî
蟲咧趖,thâng-leh-sô
四界趖,sì-kè-sô
鼎邊趖,tiáⁿ-piⁿ-sô
跳索仔,thiàu-soh-á
搝大索,khiú/giú-tōa-soh
草地倯,chhàu-tōe-sông
倯閣有力,sông-koh-ū-la̍t
所費,só͘-hùi
合軀,hah-su
一軀衫,chi̍t-su-saⁿ
思慕,su-bō͘
搬徙,pōaⁿ-sóa
徙位,sóa-ūi
紲落去,sòa-lo̍h-khì
紲落去,sòa-lo̍h-khì
相紲,sio-sòa
接紲,chiap-sòa
順紲,sūn-sòa
煞戲,soah-hì
煞尾,soah-bóe/bé
煞落雨,soah-lo̍h-hō͘
漩尿,sôaⁿ-jiō/liō
漩桶,sôaⁿ-tháng
璇石,sôaⁿ-chio̍h
散開,sòaⁿ-khui
分散,hun-sòaⁿ
欶管,suh-kóng
欶奶,suh-leng
欶水,suh-chúi
媠氣,súi-khùi
愛媠,ài-súi
隨來,sûi-lâi
相隨,sio-sûi
隨在,sûi-chāi
巡社區,sûn-siā-khu
畫一巡,ōe-chi̍t-sûn
目睭重巡,ba̍k-chiu-têng-sûn
喙焦,chhùi-ta
臭火焦,chhàu-hóe-ta
大家,ta-ke
大官,ta-koaⁿ
罩霧,tà-bū
蠓罩,báng-tà
雞罩,ke-tà
戇大呆,gōng-tōa-tai
臭奶呆,chhàu-leng-tai
代誌,tāi-chì
逐个人,ta̍k-ê-lâng
逐擺,ta̍k-pái
澹糊糊,tâm-kô͘-kô͘
澹漉漉,tâm-lok-lok
衫澹去,saⁿ-tâm--khì
淡薄仔,tām-po̍h-á
擲石頭,tāⁿ-chio̍h-thâu
擲掉,tàn-tiāu
霆雷公,tân-lûi-kong
霆水雷,tân-chúi-lûi
過一冬,kòe-chi̍t-tang
好年冬,hó-nî-tang
早冬,chá-tang
當時開會,tang-sî-khui-hōe
佇當時,tī-tang-sî
凍霜,tàng-sng
到今,kàu-taⁿ
阮兜,gún-tau
跤兜,kha-tau
鬥做伙,tàu-chò-hóe
鬥陣,tàu-tīn
鬥跤手,tàu-kha-chhiú
鬥相共,tàu-saⁿ-kāng
沓沓仔講,tauh-tauh-á-kóng
貯水,té-chúi
貯飯,té-pn̄g
硩年,teh-nî
硩重,teh-tāng
紙硩,chóa-teh
硩茶盤,teh-tê-pôaⁿ
硩嗽,teh-sàu
癩,thái-ko
癩鬼,thái-ko-kúi
